Date,Open,High,Low,Close,Adj Close,Volume,TSLA_Count
9/23/2020,405.160004,412.149994,375.880005,380.359985,380.359985,95074200,3356
9/24/2020,363.799988,399.5,351.299988,387.790009,387.790009,96561100,1412
9/25/2020,393.470001,408.730011,391.299988,407.339996,407.339996,67208500,932
9/28/2020,424.619995,428.079987,415.549988,421.200012,421.200012,49719600,1040
9/29/2020,416,428.5,411.600006,419.070007,419.070007,50219300,1055
9/30/2020,421.320007,433.929993,420.470001,429.01001,429.01001,48145600,646
10/1/2020,440.76001,448.880005,434.420013,448.160004,448.160004,50741500,1036
10/2/2020,421.390015,439.130005,415,415.089996,415.089996,71430000,1246
10/5/2020,423.350006,433.640015,419.329987,425.679993,425.679993,44722800,821
10/6/2020,423.790009,428.779999,406.049988,413.980011,413.980011,49146300,756
10/7/2020,419.869995,429.899994,413.850006,425.299988,425.299988,43127700,841
10/8/2020,438.440002,439,425.299988,425.920013,425.920013,40421100,794
10/9/2020,430.130005,434.589996,426.459991,434,434,28925700,482
10/12/2020,442,448.73999,438.579987,442.299988,442.299988,38791100,687
10/13/2020,443.350006,448.890015,436.600006,446.649994,446.649994,34463700,709
10/14/2020,449.779999,465.899994,447.350006,461.299988,461.299988,47879700,1138
10/15/2020,450.309998,456.570007,442.5,448.880005,448.880005,35672400,827
10/16/2020,454.440002,455.950012,438.850006,439.670013,439.670013,32775900,775
10/19/2020,446.23999,447,428.869995,430.829987,430.829987,36287800,269
10/20/2020,431.75,431.75,419.049988,421.940002,421.940002,31656300,1232
10/21/2020,422.700012,432.950012,421.25,422.640015,422.640015,32370500,2540
10/22/2020,441.920013,445.230011,424.51001,425.790009,425.790009,39993200,1394
10/23/2020,421.839996,422.890015,407.380005,420.630005,420.630005,33717000,839
10/26/2020,411.630005,425.76001,410,420.279999,420.279999,28239200,486
10/27/2020,423.76001,430.5,420.100006,424.679993,424.679993,22686500,460
10/28/2020,416.480011,418.600006,406,406.019989,406.019989,25451400,468
10/29/2020,409.959991,418.059998,406.459991,410.829987,410.829987,22655300,436
10/30/2020,406.899994,407.589996,379.109985,388.040009,388.040009,42511300,538
11/2/2020,394,406.980011,392.299988,400.51001,400.51001,29021100,397
11/3/2020,409.730011,427.769989,406.690002,423.899994,423.899994,34351700,479
11/4/2020,430.619995,435.399994,417.100006,420.980011,420.980011,32143100,534
11/5/2020,428.299988,440,424,438.089996,438.089996,28414500,124
11/6/2020,436.100006,436.570007,424.279999,429.950012,429.950012,21706000,183
11/9/2020,439.5,452.5,421,421.26001,421.26001,34833000,586
11/10/2020,420.089996,420.089996,396.029999,410.359985,410.359985,30284200,463
11/11/2020,416.450012,418.700012,410.579987,417.130005,417.130005,17357700,464
11/12/2020,415.049988,423,409.519989,411.76001,411.76001,19855100,713
11/13/2020,410.850006,412.529999,401.660004,408.5,408.5,19771100,925
11/16/2020,408.929993,412.450012,404.089996,408.089996,408.089996,26838600,2861
11/17/2020,460.170013,462,433.01001,441.609985,441.609985,61188300,2513
11/18/2020,448.350006,496,443.5,486.640015,486.640015,78044000,3155
11/19/2020,492,508.609985,487.570007,499.269989,499.269989,62475300,2556
11/20/2020,497.98999,502.5,489.059998,489.609985,489.609985,32911900,1438
11/23/2020,503.5,526,501.790009,521.849976,521.849976,50260300,1784
11/24/2020,540.400024,559.98999,526.200012,555.380005,555.380005,53648500,2556
11/25/2020,550.059998,574,545.369995,574,574,48930200,2112
11/27/2020,581.159973,598.780029,578.450012,585.76001,585.76001,37561100,1500
11/30/2020,602.210022,607.799988,554.51001,567.599976,567.599976,63003100,2952
12/1/2020,597.590027,597.849976,572.049988,584.76001,584.76001,40103500,2081
12/2/2020,556.440002,571.539978,541.210022,568.820007,568.820007,47775700,2786
12/3/2020,590.02002,598.969971,582.429993,593.380005,593.380005,42552000,990
12/4/2020,591.01001,599.039978,585.5,599.039978,599.039978,29401300,1830
12/7/2020,604.919983,648.789978,603.049988,641.76001,641.76001,56309700,3287
12/8/2020,625.51001,651.280029,618.5,649.880005,649.880005,64265000,3943
12/9/2020,653.690002,654.320007,588,604.47998,604.47998,71291200,3619
12/10/2020,574.369995,627.75,566.340027,627.070007,627.070007,67083200,3197
12/11/2020,615.01001,624,596.799988,609.98999,609.98999,46475000,1649
12/14/2020,619,642.75,610.200012,639.830017,639.830017,52040600,1688
12/15/2020,643.280029,646.900024,623.799988,633.25,633.25,45071500,1716
12/16/2020,628.22998,632.5,605,622.77002,622.77002,42095800,1653
12/17/2020,628.190002,658.820007,619.5,655.900024,655.900024,56270100,2200
12/18/2020,668.900024,695,628.539978,695,695,222126200,5302
12/21/2020,666.23999,668.5,646.070007,649.859985,649.859985,58045300,2436
12/22/2020,648,649.880005,614.22998,640.340027,640.340027,51716000,2107
12/23/2020,632.200012,651.5,622.570007,645.97998,645.97998,33173000,1189
12/24/2020,642.98999,666.090027,641,661.77002,661.77002,22865600,879
12/28/2020,674.51001,681.400024,660.799988,663.690002,663.690002,32278600,930
12/29/2020,661,669.900024,655,665.98999,665.98999,22910800,641
12/30/2020,672,696.599976,668.359985,694.780029,694.780029,42846000,1619
12/31/2020,699.98999,718.719971,691.119995,705.669983,705.669983,49649900,2175
1/4/2021,719.460022,744.48999,717.190002,729.77002,729.77002,48638200,1488
1/5/2021,723.659973,740.840027,719.200012,735.109985,735.109985,32245200,2122
1/6/2021,758.48999,774,749.099976,755.97998,755.97998,44700000,2218
1/7/2021,777.630005,816.98999,775.200012,816.039978,816.039978,51498900,5242
1/8/2021,856,884.48999,838.390015,880.02002,880.02002,75055500,7564
1/11/2021,849.400024,854.429993,803.619995,811.190002,811.190002,59301600,5035
1/12/2021,831,868,827.340027,849.440002,849.440002,46270700,3397
1/13/2021,852.76001,860.469971,832,854.409973,854.409973,33312500,2859
1/14/2021,843.390015,863,838.75,845,845,31266300,2411
1/15/2021,852,859.900024,819.099976,826.159973,826.159973,38777600,1623
1/19/2021,837.799988,850,833,844.549988,844.549988,25367000,1499
1/20/2021,858.73999,859.5,837.280029,850.450012,850.450012,25665900,1690
1/21/2021,855,855.719971,841.419983,844.98999,844.98999,20521100,1405
1/22/2021,834.309998,848,828.619995,846.640015,846.640015,20066500,1883
1/25/2021,855,900.400024,838.820007,880.799988,880.799988,41173400,198
1/26/2021,891.380005,895.900024,871.599976,883.090027,883.090027,23131600,49
1/27/2021,870.349976,891.5,858.659973,864.159973,864.159973,27334000,2663
1/28/2021,820,848,801,835.429993,835.429993,26378000,2154
1/29/2021,830,842.409973,780.099976,793.530029,793.530029,34990800,2279
2/1/2021,814.289978,842,795.559998,839.809998,839.809998,25391400,1664
2/2/2021,844.679993,880.5,842.200012,872.789978,872.789978,24346200,1865
2/3/2021,877.02002,878.080017,853.059998,854.690002,854.690002,18343500,804
2/4/2021,855,856.5,833.419983,849.98999,849.98999,15812700,83
2/5/2021,845,864.77002,838.969971,852.22998,852.22998,18566600,24
2/8/2021,869.669983,877.77002,854.75,863.419983,863.419983,20161700,928
2/9/2021,855.119995,859.799988,841.75,849.460022,849.460022,15157700,640
2/10/2021,843.640015,844.820007,800.02002,804.820007,804.820007,36216100,1726
2/11/2021,812.440002,829.880005,801.72998,811.659973,811.659973,21622800,1471
2/12/2021,801.26001,817.330017,785.330017,816.119995,816.119995,23768300,1628
2/16/2021,818,821,792.440002,796.219971,796.219971,19802300,355
2/17/2021,779.090027,799.840027,762.01001,798.150024,798.150024,25996500,779
2/18/2021,780.900024,794.690002,776.27002,787.380005,787.380005,17957100,837
2/19/2021,795,796.789978,777.369995,781.299988,781.299988,18958300,771
2/22/2021,762.640015,768.5,710.200012,714.5,714.5,37269700,2388
2/23/2021,662.130005,713.609985,619,698.840027,698.840027,66606900,3021
2/24/2021,711.849976,745,694.169983,742.02002,742.02002,36767000,1832
2/25/2021,726.150024,737.210022,670.580017,682.219971,682.219971,39023900,1833
2/26/2021,700,706.700012,659.51001,675.5,675.5,41089200,1256
3/1/2021,690.109985,719,685.049988,718.429993,718.429993,27136200,38
3/2/2021,718.280029,721.109985,685,686.440002,686.440002,23732200,939
3/3/2021,687.98999,700.700012,651.710022,653.200012,653.200012,30208000,1337
3/4/2021,655.799988,668.450012,600,621.440002,621.440002,65919500,1451
3/5/2021,626.059998,627.840027,539.48999,597.950012,597.950012,89396500,24
3/8/2021,600.549988,620.130005,558.789978,563,563,51787000,1491
3/9/2021,608.179993,678.090027,595.210022,673.580017,673.580017,67523300,2404
3/10/2021,700.299988,717.849976,655.059998,668.059998,668.059998,60605700,1527
3/11/2021,699.400024,702.5,677.179993,699.599976,699.599976,36253900,1268
3/12/2021,670,694.880005,666.140015,693.72998,693.72998,33583800,916
3/15/2021,694.090027,713.179993,684.039978,707.940002,707.940002,29335600,692
3/16/2021,703.349976,707.919983,671,676.880005,676.880005,31903400,874
3/17/2021,656.869995,703.72998,651.01001,701.809998,701.809998,40083300,373
3/18/2021,684.289978,689.22998,652,653.159973,653.159973,33224800,123
3/19/2021,646.599976,657.22998,624.619995,654.869995,654.869995,42827400,76
3/22/2021,684.590027,699.619995,668.75,670,670,39512200,342
3/23/2021,675.77002,677.799988,657.51001,662.159973,662.159973,30491900,124
3/24/2021,667.909973,668.02002,630.109985,630.27002,630.27002,33795200,231
3/25/2021,613,645.5,609.5,640.390015,640.390015,39224900,74
3/26/2021,641.869995,643.820007,599.890015,618.710022,618.710022,33778400,93
3/29/2021,615.640015,616.47998,596.02002,611.289978,611.289978,28637000,892
3/30/2021,601.75,637.659973,591.01001,635.619995,635.619995,39432400,1032
3/31/2021,646.619995,672,641.109985,667.929993,667.929993,33337300,1066
4/1/2021,688.369995,692.419983,659.419983,661.75,661.75,35298400,1372
4/5/2021,707.710022,708.159973,684.700012,691.049988,691.049988,41842800,1737
4/6/2021,690.299988,696.549988,681.369995,691.619995,691.619995,28271800,686
4/7/2021,687,691.380005,667.840027,670.969971,670.969971,26309400,846
4/8/2021,677.380005,689.549988,671.650024,683.799988,683.799988,23924300,622
4/9/2021,677.77002,680.969971,669.429993,677.02002,677.02002,21402600,403
4/12/2021,685.700012,704.799988,682.090027,701.97998,701.97998,29135700,87
4/13/2021,712.700012,763,710.659973,762.320007,762.320007,44652800,40
4/14/2021,770.700012,780.789978,728.030029,732.22998,732.22998,49017400,1737
4/15/2021,743.099976,743.690002,721.309998,738.849976,738.849976,27848900,982
4/16/2021,728.650024,749.409973,724.599976,739.780029,739.780029,27924000,525
4/19/2021,719.599976,725.400024,691.799988,714.630005,714.630005,39597000,931
4/20/2021,717.419983,737.25,710.690002,718.98999,718.98999,35550500,629
